cmake_minimum_required(VERSION 3.5)

project(Irrlicht)

find_package(PNG REQUIRED)
find_package(JPEG REQUIRED)
find_package(ZLIB REQUIRED)
find_package(SDL2 REQUIRED)

include_directories("${CMAKE_CURRENT_SOURCE_DIR}/include"
                    "${JPEG_INCLUDE_DIR}"
                    "${PNG_INCLUDE_DIRS}"
                    "${ZLIB_INCLUDE_DIR}"
                    "${SDL2_INCLUDE_DIRS}")

add_definitions(-DNDEBUG=1 -DIRRLICHT_EXPORTS=1 -D_IRR_STATIC_LIB_)

if(WIN32)
	add_definitions(-DNO_IRR_COMPILE_WITH_SDL_TEXTINPUT_
	source/Irrlicht/CGUIWindow.cpp
	source/Irrlicht/CImage.cpp
	source/Irrlicht/CImageLoaderJPG.cpp
	source/Irrlicht/CImageLoaderPNG.cpp
	source/Irrlicht/CImageLoaderTGA.cpp
	source/Irrlicht/CImageWriterJPG.cpp
	source/Irrlicht/CImageWriterPNG.cpp
	source/Irrlicht/CIrrDeviceConsole.cpp
	source/Irrlicht/CIrrDeviceFB.cpp
	source/Irrlicht/CIrrDeviceLinux.cpp
	source/Irrlicht/CIrrDeviceSDL.cpp
	source/Irrlicht/CIrrDeviceStub.cpp
	source/Irrlicht/CIrrDeviceWin32.cpp
	source/Irrlicht/CLightSceneNode.cpp
	source/Irrlicht/CLimitReadFile.cpp
	source/Irrlicht/CLogger.cpp
	source/Irrlicht/CMemoryFile.cpp
	source/Irrlicht/CMeshCache.cpp
	source/Irrlicht/CMeshManipulator.cpp
	source/Irrlicht/CMeshSceneNode.cpp
	source/Irrlicht/CMeshTextureLoader.cpp
	source/Irrlicht/CMetaTriangleSelector.cpp
	source/Irrlicht/CNullDriver.cpp
	source/Irrlicht/COBJMeshFileLoader.cpp
	source/Irrlicht/COctreeTriangleSelector.cpp
	source/Irrlicht/COGLES2Driver.cpp
	source/Irrlicht/COGLES2ExtensionHandler.cpp
	source/Irrlicht/COGLES2FixedPipelineRenderer.cpp
	source/Irrlicht/COGLES2MaterialRenderer.cpp
	source/Irrlicht/COGLES2NormalMapRenderer.cpp
	source/Irrlicht/COGLES2ParallaxMapRenderer.cpp
	source/Irrlicht/COGLES2Renderer2D.cpp
	source/Irrlicht/COGLESDriver.cpp
	source/Irrlicht/COGLESExtensionHandler.cpp
	source/Irrlicht/COpenGLCacheHandler.cpp
	source/Irrlicht/COpenGLDriver.cpp
	source/Irrlicht/COpenGLExtensionHandler.cpp
	source/Irrlicht/COpenGLNormalMapRenderer.cpp
	source/Irrlicht/COpenGLParallaxMapRenderer.cpp
	source/Irrlicht/COpenGLShaderMaterialRenderer.cpp
	source/Irrlicht/COpenGLSLMaterialRenderer.cpp
	source/Irrlicht/COSOperator.cpp
	source/Irrlicht/CProfiler.cpp
	source/Irrlicht/CReadFile.cpp
	source/Irrlicht/CSceneCollisionManager.cpp
	source/Irrlicht/CSceneManager.cpp
	source/Irrlicht/CSkinnedMesh.cpp
	source/Irrlicht/CSkyBoxSceneNode.cpp
	source/Irrlicht/CTerrainTriangleSelector.cpp
	source/Irrlicht/CTextSceneNode.cpp
	source/Irrlicht/CTriangleBBSelector.cpp
	source/Irrlicht/CTriangleSelector.cpp
	source/Irrlicht/CVideoModeList.cpp
	source/Irrlicht/CVolumeLightSceneNode.cpp
	source/Irrlicht/CWebGL1Driver.cpp
	source/Irrlicht/CWGLManager.cpp
	source/Irrlicht/CWriteFile.cpp
	source/Irrlicht/CXMeshFileLoader.cpp
	source/Irrlicht/CXMLReader.cpp
	source/Irrlicht/CZipReader.cpp
	source/Irrlicht/Irrlicht.cpp
	source/Irrlicht/irrXML.cpp
	source/Irrlicht/leakHunter.cpp
	source/Irrlicht/os.cpp
	source/Irrlicht/utf8.cpp
)

add_library(irrlicht STATIC ${IRRLICHT_SOURCES})

target_link_libraries(irrlicht ${ZLIB_LIBRARY} ${PNG_LIBRARY} ${JPEG_LIBRARY})
